53.13	52.84	53.24	53.94	52.95	50.14	46.75	45.72	47.40	47.60	45.38	44.96	48.61	53.24	55.55	57.22	59.24	61.28	64.08	67.63	72.41	75.26	72.83	67.15	59.55	52.61	48.25	47.07	50.10	53.80	53.25	49.20	43.81	41.01	45.36	57.31	68.66	72.23	67.35	57.97	49.06	43.76	42.04	42.80	46.45	51.15	56.37	62.05	68.40	77.90	84.87	80.63	70.60	61.90	56.50	53.17	49.16	44.00	40.81	42.99	50.37	58.46	64.73	67.92	67.25	63.17	59.63	58.34	57.62	57.13	57.02	56.87	56.46	55.93	55.61	55.44	55.18	55.14	56.29	60.32	66.91	73.25	77.19	76.60	70.56	59.16	49.09	48.64	57.35	68.38	76.05	76.84	70.15	58.97	45.98	38.64	37.49	38.10	39.43	41.41	43.91	45.35	44.68	45.47	49.31	53.92	57.78	61.33	62.82	61.86	60.30	59.69	60.54	62.17	63.16	62.86	61.97	61.21	60.74	60.49	60.37	60.34	60.23	60.03	59.89	59.83	59.83	59.75	59.67	59.68	59.74	59.74	59.77	59.83	59.94	60.08	60.13	60.22	60.51	60.51	
47.31	46.25	47.11	48.19	47.45	46.39	46.35	48.31	51.28	52.20	51.06	51.69	55.29	57.80	57.97	58.85	60.20	61.52	63.43	65.46	68.52	69.52	65.25	58.77	52.11	47.11	45.25	46.10	49.30	51.50	49.49	45.75	42.71	42.97	50.10	63.36	71.74	70.56	62.72	52.79	45.61	42.86	43.20	46.16	52.37	58.94	64.97	70.79	77.22	84.02	84.89	76.04	65.82	58.60	53.97	50.40	45.70	40.92	40.43	47.58	59.36	67.63	71.37	70.95	67.64	63.10	59.78	58.52	57.76	57.29	57.24	57.00	56.46	56.03	55.88	55.73	55.53	55.78	57.26	61.40	67.74	73.07	74.63	70.39	60.58	48.60	41.81	47.45	61.81	72.39	74.38	70.10	61.86	50.59	36.53	29.03	29.40	32.28	35.97	40.13	44.58	47.48	47.17	47.76	50.84	54.18	56.85	59.26	59.40	57.88	57.49	58.72	60.82	63.04	64.07	63.38	62.17	61.31	60.84	60.60	60.55	60.58	60.41	60.11	59.87	59.72	59.72	59.56	59.46	59.46	59.45	59.41	59.44	59.61	59.83	59.97	59.96	60.03	60.38	60.38	
46.10	46.02	48.97	50.07	49.60	49.46	50.72	53.15	55.83	56.90	56.89	58.02	59.52	58.70	57.84	59.51	61.28	62.70	63.84	64.16	65.13	64.15	59.01	53.17	48.34	45.30	44.90	46.46	49.12	50.28	48.54	46.75	46.53	49.26	57.55	69.36	73.57	68.34	59.06	50.22	45.23	44.33	46.18	51.19	59.28	66.35	72.07	77.40	82.47	84.56	78.99	67.79	59.51	53.85	49.49	45.44	41.05	39.41	43.67	55.19	67.19	72.18	71.73	68.89	65.66	62.28	59.58	58.43	57.71	57.46	57.70	57.56	57.02	56.53	56.27	56.03	55.97	56.51	58.21	62.14	67.56	70.71	69.04	61.83	51.11	43.21	44.57	56.81	69.43	72.07	67.28	60.76	54.84	46.74	34.99	29.24	32.19	37.19	41.26	44.64	47.86	49.10	46.70	45.95	48.35	51.47	54.76	58.22	59.14	58.92	60.10	62.30	64.53	66.40	66.25	64.11	62.27	61.41	60.97	60.74	60.66	60.47	60.12	59.80	59.63	59.52	59.52	59.45	59.43	59.47	59.47	59.44	59.52	59.72	59.89	59.93	59.95	60.09	60.47	60.47	
50.79	51.53	55.31	55.74	54.84	54.58	55.48	57.09	59.42	61.36	62.21	61.83	59.59	56.55	57.04	60.81	63.19	64.35	64.10	62.46	61.56	59.40	54.71	50.38	47.45	45.78	45.98	47.64	49.82	50.89	50.82	51.74	54.14	58.34	66.08	74.30	74.08	66.10	56.65	49.34	46.09	46.41	49.63	56.59	65.49	71.70	76.29	80.00	81.44	78.41	69.70	59.72	53.29	48.27	44.29	40.55	38.17	41.23	50.57	63.52	71.72	71.81	68.16	65.19	63.72	61.79	59.54	58.39	57.83	58.00	58.57	58.51	57.85	57.17	56.72	56.45	56.49	57.18	58.85	62.09	65.69	65.85	61.23	53.19	45.26	44.67	55.14	68.12	71.57	65.48	57.94	52.71	51.01	47.49	39.71	37.77	42.94	47.85	49.68	50.06	50.32	49.25	44.65	42.50	44.70	49.00	54.55	59.87	61.77	62.73	64.96	67.47	69.06	69.34	67.09	63.80	62.09	61.46	60.96	60.60	60.23	59.81	59.50	59.37	59.37	59.44	59.44	59.53	59.65	59.73	59.74	59.75	59.83	59.96	59.97	59.98	60.11	60.35	60.63	60.63	
52.01	53.87	57.42	56.62	55.08	54.78	55.47	57.05	59.95	62.64	62.69	60.44	58.01	57.43	60.99	65.92	67.41	66.99	64.78	61.57	59.71	57.28	53.46	50.35	48.39	47.26	48.07	50.55	53.26	55.16	56.82	59.44	62.73	66.57	72.01	75.98	72.11	62.63	53.59	47.63	45.50	46.34	50.15	57.98	66.54	71.33	74.16	75.31	73.57	68.90	61.48	54.15	48.97	45.20	43.14	41.27	41.93	49.20	61.13	70.69	72.59	68.89	65.58	65.08	65.59	63.52	60.33	58.92	58.67	59.13	59.72	59.44	58.49	57.67	57.20	56.87	56.68	57.05	58.18	60.19	61.72	59.91	54.78	48.83	45.30	49.39	61.59	68.74	63.70	55.46	50.49	48.30	50.73	51.08	45.50	44.79	48.79	51.20	51.73	52.36	53.51	52.70	46.42	42.22	44.82	51.23	58.50	64.12	65.24	65.23	66.84	68.67	69.55	68.91	66.23	63.64	62.48	61.67	60.83	60.27	59.84	59.55	59.45	59.46	59.53	59.65	59.65	59.76	59.86	59.87	59.87	59.94	60.05	60.10	60.06	60.14	60.29	60.45	60.56	60.56	
52.63	54.12	55.04	52.51	51.03	51.03	52.17	54.60	58.65	61.33	59.72	57.27	58.14	62.10	68.09	72.01	71.13	68.61	64.85	61.04	59.07	56.76	53.74	51.54	50.03	49.37	51.30	55.18	58.80	61.54	64.12	66.98	69.54	71.57	73.84	74.04	67.96	58.29	50.22	45.43	43.89	44.77	48.58	56.58	64.30	67.23	67.35	65.79	62.75	58.97	54.28	49.63	46.18	44.48	44.87	45.90	51.29	62.83	72.09	73.21	68.76	64.54	65.24	68.59	69.27	65.00	60.57	59.42	59.68	60.32	60.77	60.15	58.96	58.08	57.51	56.80	56.17	56.09	56.45	57.12	57.26	55.17	51.48	48.59	48.35	53.04	61.10	61.75	53.08	47.34	46.40	47.48	53.14	55.60	50.24	47.96	48.78	49.03	51.28	56.43	61.10	59.70	50.78	44.93	48.92	57.54	65.24	69.36	68.00	65.71	66.06	67.32	67.84	66.96	64.81	63.22	62.37	61.30	60.30	59.87	59.71	59.67	59.69	59.68	59.71	59.82	59.82	59.90	59.89	59.85	59.89	60.04	60.17	60.16	60.14	60.24	60.27	60.23	60.27	60.27	
51.23	50.04	47.64	45.64	45.55	46.88	49.23	53.08	57.77	59.73	57.17	55.82	59.31	64.86	70.05	71.56	69.25	66.72	63.28	60.05	58.26	56.04	53.83	52.65	51.95	52.19	55.10	59.52	62.91	65.24	67.38	69.35	70.38	70.62	70.72	69.25	62.88	54.10	47.14	42.93	41.46	42.70	47.42	56.24	62.79	62.71	59.60	56.48	53.45	50.36	46.91	43.98	42.49	43.66	47.30	52.49	62.44	71.98	72.27	65.45	59.66	59.59	65.74	70.22	67.40	61.67	58.84	59.14	59.88	60.60	60.97	60.19	58.87	57.86	56.93	55.83	54.92	54.52	54.35	54.43	54.47	53.19	51.14	50.03	50.45	53.12	56.56	54.07	46.60	43.94	45.68	48.82	56.06	58.72	52.92	49.93	50.99	52.87	58.56	66.39	68.14	61.61	53.59	51.87	58.68	67.82	73.56	74.92	71.84	68.62	68.31	68.59	67.62	65.43	63.07	61.97	61.39	60.42	59.76	59.66	59.65	59.65	59.66	59.67	59.71	59.79	59.79	59.79	59.73	59.72	59.86	60.03	60.02	59.88	59.89	60.01	59.99	59.93	60.10	60.10	
45.51	42.28	38.84	39.00	41.32	44.51	48.34	53.12	57.46	58.55	55.84	55.75	60.10	64.15	66.49	66.48	65.00	63.57	60.78	58.18	56.46	54.67	53.77	53.83	53.99	54.98	58.29	62.25	64.41	65.35	66.20	66.71	66.18	65.08	64.80	63.39	57.77	50.11	44.04	40.13	38.79	40.93	47.61	57.02	60.74	56.58	51.32	47.85	44.86	41.86	39.33	38.21	39.28	44.32	51.78	60.78	70.75	71.57	62.21	53.59	51.07	56.85	67.02	68.67	61.59	57.29	57.46	58.88	59.71	60.51	60.86	59.88	58.25	56.80	55.48	54.32	53.38	52.69	52.37	52.89	53.71	53.37	52.33	51.47	50.60	50.25	50.44	48.12	44.33	44.40	47.25	51.44	58.72	60.76	55.54	54.34	58.47	64.29	71.61	76.40	69.89	59.35	58.01	65.10	74.81	81.29	82.08	80.76	77.48	73.94	72.19	70.63	67.67	64.01	61.47	60.68	60.27	59.72	59.49	59.52	59.45	59.37	59.42	59.48	59.50	59.51	59.51	59.47	59.48	59.59	59.78	59.80	59.57	59.39	59.52	59.70	59.69	59.75	60.11	60.11	
45.59	39.96	35.52	37.75	42.44	46.92	51.27	55.53	58.84	59.39	56.95	57.48	60.63	61.48	61.65	61.69	60.50	58.14	54.95	53.14	52.68	52.80	53.78	54.91	55.54	56.72	59.59	62.29	62.98	62.76	62.75	62.43	61.21	59.68	59.40	58.66	53.41	46.08	40.72	37.95	38.09	42.31	50.38	56.95	55.55	48.54	42.83	39.33	36.48	34.57	34.37	36.00	40.05	48.65	58.40	68.25	74.72	68.18	56.22	50.85	51.59	61.09	72.60	70.68	62.26	59.52	60.19	60.80	61.10	61.46	61.00	59.13	56.83	55.00	53.72	52.77	52.02	51.59	51.87	53.01	53.98	53.73	52.84	51.67	49.73	48.15	48.15	48.14	47.86	49.50	52.69	57.10	63.05	64.21	61.31	63.26	69.54	76.21	82.63	84.11	76.56	70.06	74.68	84.51	91.80	93.20	89.87	86.47	81.75	75.83	71.84	68.91	65.51	62.35	60.83	60.45	59.97	59.31	58.99	59.01	58.99	59.05	59.18	59.21	59.19	59.21	59.21	59.31	59.42	59.59	59.71	59.58	59.33	59.31	59.56	59.72	59.75	59.94	60.30	60.30	
45.59	39.96	35.52	37.75	42.44	46.92	51.27	55.53	58.84	59.39	56.95	57.48	60.63	61.48	61.65	61.69	60.50	58.14	54.95	53.14	52.68	52.80	53.78	54.91	55.54	56.72	59.59	62.29	62.98	62.76	62.75	62.43	61.21	59.68	59.40	58.66	53.41	46.08	40.72	37.95	38.09	42.31	50.38	56.95	55.55	48.54	42.83	39.33	36.48	34.57	34.37	36.00	40.05	48.65	58.40	68.25	74.72	68.18	56.22	50.85	51.59	61.09	72.60	70.68	62.26	59.52	60.19	60.80	61.10	61.46	61.00	59.13	56.83	55.00	53.72	52.77	52.02	51.59	51.87	53.01	53.98	53.73	52.84	51.67	49.73	48.15	48.15	48.14	47.86	49.50	52.69	57.10	63.05	64.21	61.31	63.26	69.54	76.21	82.63	84.11	76.56	70.06	74.68	84.51	91.80	93.20	89.87	86.47	81.75	75.83	71.84	68.91	65.51	62.35	60.83	60.45	59.97	59.31	58.99	59.01	58.99	59.05	59.18	59.21	59.19	59.21	59.21	59.31	59.42	59.59	59.71	59.58	59.33	59.31	59.56	59.72	59.75	59.94	60.30	60.30	
48.93	41.05	37.09	42.45	48.45	52.85	56.48	59.71	62.14	61.91	59.65	60.03	60.34	57.71	57.04	57.37	55.33	51.93	49.17	48.64	50.04	52.28	54.54	55.98	56.45	57.14	58.77	59.99	59.66	58.92	58.55	57.90	56.50	55.14	55.21	54.40	48.81	41.61	37.27	36.44	39.50	46.21	52.73	53.39	47.46	40.17	35.46	32.32	30.19	30.68	33.54	38.02	44.73	55.90	66.78	75.02	76.54	67.53	57.87	56.75	60.81	71.58	81.34	76.75	68.53	65.81	65.11	64.07	63.37	62.60	60.68	57.62	54.70	52.85	51.92	51.35	51.02	51.33	52.48	53.69	54.02	53.27	52.12	50.67	48.87	48.73	51.36	54.29	56.22	58.48	61.15	64.52	68.14	68.94	69.40	73.89	79.70	84.78	89.33	90.93	89.83	91.47	96.48	101.02	102.06	99.27	95.05	90.48	82.43	73.15	67.36	64.66	63.05	61.98	61.61	61.12	59.94	58.80	58.40	58.50	58.63	58.79	58.88	58.90	58.96	59.16	59.16	59.35	59.47	59.59	59.64	59.51	59.38	59.54	59.81	59.98	60.14	60.38	60.54	60.54	
53.60	44.05	42.94	50.89	56.78	59.78	61.97	63.93	65.18	64.89	64.04	64.81	62.28	57.06	56.18	56.72	54.77	52.64	51.62	51.79	53.38	55.60	57.16	57.59	57.22	56.95	57.38	57.64	56.92	55.90	55.22	54.29	52.91	51.86	51.64	49.79	43.63	37.09	34.31	35.38	40.28	47.12	50.01	46.55	40.27	35.38	32.53	30.51	30.07	33.15	38.56	44.80	52.70	64.72	75.11	79.93	76.50	67.18	61.51	64.21	71.03	81.33	86.90	78.69	70.76	67.91	66.32	64.77	63.78	62.27	59.41	55.88	53.01	51.44	50.79	50.47	50.46	51.17	52.27	52.75	52.19	50.95	49.73	48.51	47.75	49.59	54.46	59.00	61.94	64.56	66.57	68.42	70.33	71.70	74.40	78.44	81.21	83.56	86.17	86.99	87.28	90.36	93.35	93.52	90.57	86.98	84.61	81.40	75.54	69.95	66.48	65.50	65.20	64.05	62.72	60.97	59.02	57.87	57.68	57.97	58.28	58.48	58.63	58.70	58.88	59.12	59.12	59.27	59.38	59.48	59.49	59.33	59.31	59.54	59.83	60.09	60.29	60.46	60.41	60.41	
57.83	50.47	53.90	62.62	66.22	66.53	67.29	68.42	69.12	69.56	71.39	73.09	68.22	61.40	60.39	61.00	60.23	60.73	61.37	60.93	60.81	60.98	60.34	59.11	57.83	56.74	56.35	56.12	55.15	53.90	52.97	51.91	50.69	49.50	47.99	44.58	38.41	33.34	32.36	34.73	39.52	44.31	44.34	40.44	37.01	35.53	34.93	34.74	36.51	41.71	48.46	54.85	62.27	73.13	81.32	81.68	74.55	66.90	65.80	71.64	79.35	86.81	87.34	75.90	67.86	65.17	63.89	63.35	62.95	61.17	57.98	54.65	52.16	50.84	50.33	50.07	50.10	50.56	50.85	50.18	48.68	47.10	46.10	45.69	46.18	49.27	54.98	60.07	63.59	66.40	67.84	68.32	69.33	71.11	73.88	75.73	75.04	74.69	75.41	73.64	69.63	68.11	69.08	68.17	64.60	62.48	63.17	64.30	66.51	69.71	71.22	71.19	69.72	66.52	62.89	59.58	57.41	56.74	57.04	57.64	58.05	58.30	58.43	58.57	58.79	59.00	59.00	59.16	59.26	59.30	59.15	58.96	59.01	59.31	59.68	59.97	60.11	60.10	60.02	60.02	
56.88	54.19	63.08	71.65	73.37	72.73	73.18	73.93	74.66	76.12	78.57	79.15	73.32	66.85	66.59	67.56	68.28	70.87	70.96	67.83	65.16	63.26	61.10	59.23	57.65	56.13	55.46	55.17	54.20	52.97	51.95	50.79	49.30	47.24	44.38	40.30	35.29	32.11	32.38	34.89	38.42	41.18	40.26	37.94	37.58	38.92	40.60	42.60	46.48	52.91	59.93	65.69	71.78	79.91	84.65	80.87	72.38	67.85	70.93	78.95	85.92	89.56	86.37	74.20	66.82	65.02	64.87	65.07	64.40	61.96	58.37	54.92	52.28	50.82	50.22	49.91	49.83	49.79	49.06	47.27	45.08	43.46	43.04	43.61	45.11	49.06	55.32	60.69	64.07	66.09	66.40	65.70	66.71	69.09	71.64	72.54	71.05	70.34	71.17	69.13	63.20	59.30	59.31	58.23	55.60	55.31	57.39	59.93	63.41	67.64	70.27	70.66	68.72	64.84	60.74	57.64	56.16	56.11	56.66	57.28	57.73	57.99	58.20	58.48	58.74	58.99	58.99	59.13	59.17	59.09	58.89	58.81	58.99	59.37	59.72	59.93	59.92	59.80	59.85	59.85	
